pr_id,pr_title,pr_author,state,created_at,merged_at,body
7672,FIX-#7671: Fix transfer message truncating on larger sizes,sfc-gh-joshi,closed,2025-09-18T18:21:42Z,2025-09-19T16:33:08Z,"<!--
Thank you for your contribution!
Please review the contributing docs: https://modin.readthedocs.io/en/latest/development/contributing.html
if you have questions about contributing.
-->

## What do these changes do?

Prevents the size of a progress bar message from getting truncated.

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [x] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [x] Resolves #7671 <!-- issue must be created for each patch -->
- [x] tests added and passing
- [x] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->
"
7670,FIX-#7669: Respect eval(inplace=False).,sfc-gh-mvashishtha,closed,2025-09-16T10:38:32Z,2025-09-16T23:23:17Z,"Prior to this commit, calling `DataFrame.eval(inplace=False, engine='python')` with an assignment would incorrectly update the input dataframe. The root cause was calling `copy(deep=None)` instead of `copy(deep=True)`. We need to insert new columns to a deep copy of the input dataframe. `deep=None` is not part of the `copy` API at all, so we don't need to fix `copy()` behavior. It happens that `deep=None` does a deep copy in pandas, which is where we got the `deep=None` code from.

Resolves #7669"
7666,FEAT-#7676: in-place casting between DataFrame engines,sfc-gh-jkew,closed,2025-09-11T16:23:43Z,2025-09-26T00:08:38Z,"Addresses a performance issue with hybrid execution where a sequence of merge operations using the same DataFrames could result in transfer thrashing. In this PR we have the arguments of the operation move in-place so that subsequent operations all stay on the same backend. This behavior can be turned off by setting the `BackendMergeCastInPlace` variable to false.

<!-- Please give a short brief about these changes. -->

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [x] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [x] Resolves #7676 <!-- issue must be created for each patch -->
- [x] tests added and passing
- [x] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->
"
7665,FIX-#7664: Add typing_extensions dependency,sfc-gh-joshi,closed,2025-09-10T18:09:36Z,2025-09-10T20:32:24Z,"<!--
Thank you for your contribution!
Please review the contributing docs: https://modin.readthedocs.io/en/latest/development/contributing.html
if you have questions about contributing.
-->

## What do these changes do?

`typing_extensions` (used to get the `Self` type) is included as a tertiary dependency of Ray for Python 3.12 and below, but it is no longer included for 3.13. This PR makes it a direct dependency of modin.

The [conda-forge](https://github.com/conda-forge/modin-feedstock) recipe (which has been broken for a while) will need to be updated.

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [x] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [x] Resolves #7664 <!-- issue must be created for each patch -->
- [ ] tests added and passing
- [x] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->
"
7663,Release version 0.36.0,sfc-gh-mvashishtha,closed,2025-09-09T23:41:09Z,2025-09-09T23:45:49Z,
7662,TEST-#7661: Run push-to-main ray tests in parallel.,sfc-gh-mvashishtha,closed,2025-09-09T22:33:50Z,2025-09-09T23:35:44Z,Resolves #7661
7660,TEST-#7659: Ignore ray.init() warning about accelerators environment variable.,sfc-gh-mvashishtha,closed,2025-09-09T22:03:20Z,2025-09-09T23:35:35Z,"
Resolves #7659"
7658,PERF-#7657: Fork pandas eval and query implementation to improve performance.,sfc-gh-mvashishtha,closed,2025-09-03T00:35:46Z,2025-09-08T20:43:04Z,"Currently we use the pandas eval() and query() implementations almost entirely as is. That's not good practice in general, and #7657 shows a performance issue that applies to Modin but not pandas in the current implementation.

In this commit, fork the query() and eval() implementation and eliminate the `.values` call that causes numpy materialization.

The code here is mostly copied from pandas/pandas/core/computation, except:

- Replace the `.values` call that causes the performance issue in #7657.
- Delete nearly all the numexpr code, since we default to pandas for the numexpr engine.
- Clean up code in a few places to get through linter and CodeQL.
- Delete the pytables code. I don't think that pandas uses this code currently.

Resolves #7657"
7654,FIX-#7653: Respect `AutoSwitchBackend` for `DataFrame.T`/`Series.T~,sfc-gh-joshi,closed,2025-08-27T18:57:39Z,2025-08-27T21:07:17Z,"<!--
Thank you for your contribution!
Please review the contributing docs: https://modin.readthedocs.io/en/latest/development/contributing.html
if you have questions about contributing.
-->

## What do these changes do?

Currently, `DataFrame.T` is declared like so:

```python

    def transpose(self, copy=False, *args) -> DataFrame:  # noqa: PR01, RT01, D200
        """"""
        Transpose index and columns.
        """"""
        # FIXME: Judging by pandas docs `*args` serves only compatibility purpose
        # and does not affect the result, we shouldn't pass it to the query compiler.
        return self.__constructor__(
            query_compiler=self._query_compiler.transpose(*args)
        )

    T: DataFrame = property(transpose)
```

This breaks automatic backend switching in a very subtle way. Because we use the `QueryCompilerCaster` ABC to replace all methods with a wrapper that picks the correct backend, the `transpose` referenced in `property(transpose)` is actually the original, unwrapped method, and therefore never uses the switching code path. This PR replaces the definition of `T` with
```python
    @property
    def T(self):
        return self.transpose()
```
which defers lookup of `transpose` to runtime, and therefore uses the caster wrapper correctly.

I initially attempted to add special logic to wrap `fget`/`fset`/`fdel` or property objects in `QueryCompilerCaster`, but this became complicated and also didn't work for some reason--somehow, even though I was able to wrap `fget`, the wrapped function was never called. The approach in this PR is simpler, and runs a lower risk of breaking behavior or accidentally causing thrashing for other commonly-accessed properties like `columns` and `index`.

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [x] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [x] Resolves #7653 <!-- issue must be created for each patch -->
- [x] tests added and passing
- [x] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->
"
7650,Release version 0.35.0,sfc-gh-joshi,closed,2025-08-14T18:43:23Z,2025-08-15T17:17:42Z,
7649,Release version 0.35.0,sfc-gh-joshi,closed,2025-08-14T17:34:55Z,,
7648,FEAT-#7647: Shorten the hybrid progress bar text,sfc-gh-jkew,closed,2025-08-08T17:01:47Z,2025-08-11T19:05:00Z,"- Make it fixed width
- Format row/col estimates with general formatting and limit to 6 characters
- Trim the operation name if needed, prefer the method over the object

<!--
Thank you for your contribution!
Please review the contributing docs: https://modin.readthedocs.io/en/latest/development/contributing.html
if you have questions about contributing.
-->

## What do these changes do?

<!-- Please give a short brief about these changes. -->

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [x] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [x] Resolves #7647 
- [x] tests added and passing
- [x] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->
"
7646,FIX-#7645: Stop raising an error for applying numpy ufuncs.,sfc-gh-mvashishtha,closed,2025-08-08T00:35:00Z,2025-08-08T16:56:45Z,#7645
7644,TEST-#7643: Fix residual failures from pandas 2.3,sfc-gh-joshi,closed,2025-08-06T20:57:52Z,2025-08-07T02:52:17Z,"<!--
Thank you for your contribution!
Please review the contributing docs: https://modin.readthedocs.io/en/latest/development/contributing.html
if you have questions about contributing.
-->

## What do these changes do?

<!-- Please give a short brief about these changes. -->

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [x] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [x] Resolves #7643 <!-- issue must be created for each patch -->
- [ ] tests added and passing
- [x] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->

2 failures are fixed here: 
- `DataFrame.insert` apparently is now typed with `pandas-stubs==2.3`, but was not typed before. Since pandas 2.3 is compatible with Python 3.9 all CI runs should pick up this change, but if it continues to be an issue I'll look into a workaround for seeing if it's possible to conditionally add the `type: ignore` directive.
- `np.cumproduct` was [deprecated](https://numpy.org/doc/1.26/release/1.25.0-notes.html#deprecations) some time ago, and removed in numpy>2. We've supported numpy>2 for a while, so it's unclear why this issue only just triggered."
7641,FIX-#7640: Respect AutoSwitchBackend.disable() in init.,sfc-gh-mvashishtha,closed,2025-08-04T18:51:33Z,2025-08-04T20:12:55Z,"I introduced a subtle bug that caused some cases of `__init__` to not respect `AutoSwitchBackend.disable()` here:
https://github.com/modin-project/modin/blob/44ee0178b6ed66553fdc8bc43e4cc9e31c8cf92d/modin/core/storage_formats/pandas/query_compiler_caster.py#L1056

That should be `< 2` as it was before; otherwise `__init__` from a non-modin input (e.g. the dict in this case) will auto-switch regardless of the value of `AutoSwitchBackend`.

Resolves #7640"
7639,FIX-#7638: Suppress default to pandas warnings on native pandas backend,sfc-gh-joshi,closed,2025-08-01T22:48:29Z,2025-08-07T18:46:38Z,"<!--
Thank you for your contribution!
Please review the contributing docs: https://modin.readthedocs.io/en/latest/development/contributing.html
if you have questions about contributing.
-->

## What do these changes do?

IO and general module functions now all share a code path that checks whether the active backend's query compiler should warn on default to pandas. Methods that default to pandas directly in the base.py frontend layer (rather than at the query compiler level) also now use this code path.

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [x] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [x] Resolves #7638 <!-- issue must be created for each patch -->
- [x] tests added and passing
- [x] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->
"
7637,FEAT-#7636: Make AutoSwitchBackend False by default.,sfc-gh-mvashishtha,closed,2025-07-31T21:10:46Z,2025-07-31T22:57:46Z,"AutoSwitchBackend is a new feature that may hurt performance in some cases once we start adding rules for automatically switching backends. We should disable it by default.

Resolves #7636"
7635,FEAT-#7604: Support pandas 2.3,sfc-gh-joshi,closed,2025-07-30T23:48:53Z,2025-07-31T22:59:36Z,"<!--
Thank you for your contribution!
Please review the contributing docs: https://modin.readthedocs.io/en/latest/development/contributing.html
if you have questions about contributing.
-->

## What do these changes do?

<!-- Please give a short brief about these changes. -->

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [x] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [x] Resolves #7604 <!-- issue must be created for each patch -->
- [ ] tests added and passing
- [x] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->

Increases the range of supported pandas versions to >2.2, <2.4.

Changes:
- `Series.str.decode` now has a `dtype `argument
- The `na` parameter of many string methods now uses `lib.no_default` instead of None, but we still pass `None` internally.
- `include_groups=True` in `groupby.apply` is now deprecated in pandas 2.3. This change is very far-reaching, and since many other methods use apply under the hood, I found it too difficult to change `include_groups` for every single possible function call. The warning is filtered instead."
7634,PERF-#7435: Use shallow copies in native pandas mode,sfc-gh-joshi,closed,2025-07-28T18:43:27Z,2025-08-01T23:49:30Z,"<!--
Thank you for your contribution!
Please review the contributing docs: https://modin.readthedocs.io/en/latest/development/contributing.html
if you have questions about contributing.
-->

## What do these changes do?

<!-- Please give a short brief about these changes. -->

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [x] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [x] Resolves #7435 <!-- issue must be created for each patch -->
- [x] tests added and passing
- [x] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->

Uses shallow copies by default in native pandas execution mode, significantly improving performance. This behavior can be changed by setting `NativePandasDeepCopy.enable()`.

Summary of mutation behavior, with and without pandas copy-on-write:
<img width=""1319"" height=""661"" alt=""Screenshot 2025-07-31 at 12 29 21"" src=""https://github.com/user-attachments/assets/8094487c-b8a6-4f4f-a0ab-97bdaf799bd2"" />

Unscientific sanity check benchmark:
```
import modin.pandas as pd
import numpy as np
from modin.config import Backend
Backend.put(""Pandas"")

from time import perf_counter

def bm(f):
    start = perf_counter()
    f() 
    print(perf_counter() - start)

df = pd.DataFrame(np.random.randint(0,100,size=(2**22,2**8)))
bm(lambda: repr(df.sort_values(0)))
```

Native pandas w/ CoW: 2.41s
Native pandas w/o CoW: 4.54s
Modin w/ NativePandasDeepCopy set (equivalent to current main): 7.03s
Modin w/ NativePandasDeepCopy disabled (this PR): 2.30s"
7630,TEST-#7629: Update code for mypy 1.17,sfc-gh-joshi,closed,2025-07-22T18:45:12Z,2025-07-22T20:23:09Z,"<!--
Thank you for your contribution!
Please review the contributing docs: https://modin.readthedocs.io/en/latest/development/contributing.html
if you have questions about contributing.
-->

## What do these changes do?

Fixes a mypy warning raised in the newest version.

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [x] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [x] Resolves #7629 <!-- issue must be created for each patch -->
- [ ] tests added and passing
- [ ] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->
"
7628,FEAT-#7627: Define move_to and move_from methods,sfc-gh-vrpatel,closed,2025-07-18T18:27:46Z,2025-07-25T21:09:17Z,"## What do these changes do?

Defines the `move_to()` and `move_from()` methods as an interface for moving data between query compilers. Changes `set_backend()` to initially try those methods before falling back to the original implementation.

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [X] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [X] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [X] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [X] Resolves #7627
"
7626,Release version 0.34.1,sfc-gh-mvashishtha,closed,2025-07-09T19:17:06Z,2025-07-09T19:28:10Z,
7625,Release version 0.34.0,sfc-gh-mvashishtha,closed,2025-07-04T04:42:38Z,2025-07-07T17:17:09Z,
7623,FIX-#7622: Fall back to printing backend switching progress when tqdm is not available.,sfc-gh-mvashishtha,closed,2025-07-03T08:06:17Z,2025-07-08T03:03:44Z,Resolves #7622
7621,FEAT-#7620: Support pin_backend(inplace=False) for groupby objects.,sfc-gh-mvashishtha,closed,2025-07-03T07:34:01Z,2025-07-03T19:06:49Z,#7620
7619,FEAT-#7618: FEAT-#7544: Support set_backend() for groupby objects.,sfc-gh-mvashishtha,closed,2025-07-03T06:41:55Z,2025-07-03T23:07:42Z,"Support automatic backend switch for groupby objects by implementing set_backend().

Resolves #7618
Resolves #7544
"
7617,FIX-#7616: Implement __array_function__ stub,sfc-gh-joshi,closed,2025-06-27T22:58:02Z,2025-06-30T20:43:59Z,"<!--
Thank you for your contribution!
Please review the contributing docs: https://modin.readthedocs.io/en/latest/development/contributing.html
if you have questions about contributing.
-->

## What do these changes do?

Implements `__array_function__` to prevent errors when a backend implements the function as an extension method. See linked issue for details.

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [x] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [x] Resolves #7616 <!-- issue must be created for each patch -->
- [x] tests added and passing
- [x] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->
"
7614,TEST-#7611: Cap mpi4py<4.1 in CI.,sfc-gh-mvashishtha,closed,2025-06-27T19:02:42Z,2025-06-27T20:38:18Z,Resolves #7611
